no.,name,ra,dec,class,visual_flag,visual_class
1,S4 0003+38,1.48823,38.33754,COMPACT,0,
2,NRAO 005,1.55789,-6.39315,COMPACT,0,
3,CRATES J0009+0628,2.26638,6.47257,COMPACT,0,
4,III Zw 2,2.62919,10.97486,COMPACT,0,
5,4C +40.01,3.37971,40.86032,2-SIDE EXTENDED,1,
6,RGB J0013+191,3.4849,19.17831,COMPACT,0,
7,S5 0014+813,4.28531,81.58559,COMPACT,0,
8,PMN J0017-0512,4.39924,-5.2116,COMPACT,0,
9,S5 0016+73,4.94078,73.45834,COMPACT,0,
10,PKS 0019+058,5.63517,6.13452,COMPACT,0,
11,PKS 0027+056,7.44123,5.91131,COMPACT,0,
12,B3 0035+413,9.60352,41.61833,COMPACT,0,
13,GB6 J0047+5657,11.75179,56.96178,COMPACT,0,
14,PKS 0048-09,12.67216,-9.48478,COMPACT,0,
15,OB -082,12.78421,-6.83395,COMPACT,0,
16,NGC 315,14.45368,30.35245,1-SIDE EXTENDED,0,
17,TXS 0059+581,15.69068,58.40309,COMPACT,0,
18,4C +01.02,17.1615,1.5834,COMPACT,0,
19,TXS 0106+612,17.4431,61.55846,COMPACT,0,
20,4C +67.04,17.55364,68.09478,2-SIDE EXTENDED,1,
21,CGRABS J0111+3906,17.90549,39.10781,COMPACT,0,
22,S2 0109+22,18.02427,22.74411,COMPACT,0,
23,B2 0109+35,18.05394,35.37204,COMPACT,0,
24,4C +31.03,18.20972,32.13818,COMPACT,0,
25,UGC 00773,18.42977,2.37148,COMPACT,0,
26,PKS 0113-118,19.05219,-11.6043,COMPACT,0,
27,OC -228,19.73859,-21.69171,COMPACT,0,
28,OC -230.4,20.13193,-27.02351,COMPACT,0,
29,PKS 0119+11,20.42331,11.83067,COMPACT,0,
30,UM 321,21.37018,-0.09887,COMPACT,0,
31,TXS 0128+554,22.80762,55.75356,COMPACT,0,
32,OC -150,23.1812,-16.91349,COMPACT,0,
33,B3 0133+388,24.13583,39.09978,COMPACT,0,
34,DA 55,24.24414,47.85808,COMPACT,0,
35,PKS 0136+176,24.92491,17.88543,COMPACT,0,
36,PKS 0139-09,25.35763,-9.4788,2-SIDE EXTENDED,1,COMPACT
37,TXS 0141+268,26.13978,27.08419,COMPACT,0,
38,OC -270,26.26414,-27.55954,COMPACT,0,
39,PKS 0149+21,28.07525,22.11881,COMPACT_D,0,
40,GB6 J0154+0823,28.51154,8.39752,COMPACT,0,
41,S5 0159+723,30.8891,72.54824,COMPACT,0,
42,NVSS J020344+304238,30.93375,30.71058,COMPACT,0,
43,4C +15.05,31.21006,15.2364,COMPACT,0,
44,PKS 0202-17,31.2403,-17.02215,COMPACT,0,
45,B2 0202+31,31.27052,32.20836,COMPACT,0,
46,PMN J0206-1150,31.60869,-11.84437,2-SIDE EXTENDED,1,COMPACT
47,MG1 J021114+1051,32.80491,10.85967,COMPACT,0,
48,TXS 0210+515,33.57473,51.74776,COMPACT,0,
49,PMN J0217+0837,34.32135,8.61775,COMPACT,0,
50,OD 026,34.45398,1.74714,COMPACT,0,
51,3C 66A,35.66505,43.03552,2-SIDE EXTENDED,1,
52,4C +67.05,37.20855,67.35084,COMPACT,0,
53,4C +13.14,37.94122,13.38187,COMPACT,0,
54,4C +28.07,39.46836,28.8025,COMPACT,0,
55,AO 0235+164,39.66221,16.61647,COMPACT,0,
56,NGC 1052,40.26999,-8.25576,COMPACT,0,
57,S5 0238+711,40.87871,71.33831,COMPACT,0,
58,TXS 0241+622,41.2404,62.46848,2-SIDE EXTENDED,1,COMPACT
59,NVSS J024948+843556,42.45175,84.59903,COMPACT,0,
60,B3 0248+430,42.8939,43.2544,COMPACT,0,
61,OD -283,43.19981,-22.32374,COMPACT,0,
62,GB6 J0253+3217,43.39021,32.28913,COMPACT,0,
63,OD 94.7,44.86282,7.79435,COMPACT,0,
64,PKS 0301-243,45.86042,-24.11986,2-SIDE EXTENDED,1,
65,4C +47.08,45.89684,47.27119,COMPACT,0,
66,3C 78,47.10927,4.11092,2-SIDE EXTENDED,1,
67,OE +110,47.2651,10.48787,COMPACT,0,
68,NRAO 128,48.25818,41.33366,2-SIDE EXTENDED,1,COMPACT
69,1H 0323+342,51.17151,34.1794,1-SIDE SEPARATED,0,
70,TXS 0329+654,53.48641,65.61561,2-SIDE EXTENDED,1,COMPACT
71,NRAO 140,54.12545,32.30815,COMPACT,0,
72,CTA 26,54.87891,-1.77661,COMPACT,0,
73,OE -280,57.49094,-21.04659,COMPACT,0,
74,S5 0346+80,58.69219,80.15801,COMPACT,0,
75,CTD 026,60.77328,26.00042,COMPACT,0,
76,PKS 0403-13,61.3917,-13.13716,COMPACT_D,0,
77,PKS 0414-189,64.15229,-18.85227,COMPACT,0,
78,3C 111,64.58865,38.02661,COMPACT,0,
79,PKS 0420-01,65.81584,-1.34252,COMPACT,0,
80,4C +41.11,65.98337,41.83409,COMPACT,0,
81,PKS 0422+00,66.19518,0.60176,COMPACT,0,
82,3C 120,68.29623,5.35434,COMPACT,0,
83,CGRaBS J0433+2905,68.40762,29.09874,COMPACT,0,
84,NRAO 190,70.6611,-0.2954,COMPACT,0,
85,PKS 0446+11,72.28196,11.35794,COMPACT,0,
86,OF -285,73.31101,-28.12702,COMPACT,0,
87,S3 0458-02,75.30337,-1.98729,COMPACT,0,
88,PKS 0502+049,76.3466,4.9952,COMPACT,0,
89,S5 0454+84,77.17651,84.5346,COMPACT,0,
90,TXS 0506+056,77.35818,5.69315,2-SIDE EXTENDED,1,COMPACT
91,PKS 0507+17,77.50987,18.01155,COMPACT,0,
92,B3 0509+406,78.21893,40.69545,COMPACT,0,
93,RGB J0521+212,80.44154,21.21427,COMPACT,0,
94,PKS 0519+01,80.57278,1.22533,COMPACT,0,
95,PKS 0528+134,82.73507,13.53199,COMPACT,0,
96,OG 050,83.16249,7.54537,COMPACT,0,
97,TXS 0529+483,83.31611,48.38134,COMPACT,0,
98,TXS 0536+145,84.92652,14.56266,COMPACT,0,
99,PKS 0539-057,85.40868,-5.69706,COMPACT,0,
100,DA 193,88.87836,39.81366,COMPACT_D,0,
101,TXS 0603+476,91.8469,47.66304,COMPACT,0,
102,OC -010,91.99875,-8.58055,COMPACT,0,
103,PMN J0608-1520,92.00638,-15.3436,COMPACT,0,
104,PKS 0607-15,92.42062,-15.7113,COMPACT,0,
105,B3 0609+413,93.21327,41.37706,COMPACT,0,
106,87GB 061258.1+570222,94.32051,57.02123,COMPACT,0,
107,CRATES J0617-1715,94.38924,-17.25697,1-SIDE EXTENDED,0,
108,B2 0619+33,95.71759,33.43622,COMPACT,0,
109,GB6 J0625+4440,96.3261,44.66712,COMPACT,0,
110,PKS 0627-199,97.34901,-19.98881,COMPACT,0,
111,S4 0636+68,100.51774,67.97656,COMPACT,0,
112,PMN J0643+0857,100.86019,8.96056,COMPACT_D,0,
113,OH 471,101.63344,44.85461,COMPACT,0,
114,PKS 0648-16,102.60242,-16.6277,COMPACT,0,
115,GB6 J0654+5042,103.59205,50.70663,COMPACT,0,
116,B3 0650+453,103.59881,45.23987,COMPACT,0,
117,TXS 0700-197,105.67875,-19.85612,COMPACT,0,
118,S4 0707+47,107.6921,47.53643,2-SIDE EXTENDED,1,COMPACT
119,GB6 J0712+5033,108.18201,50.55631,COMPACT,0,
120,B3 0710+439,108.40902,43.82145,COMPACT,0,
121,WB92 0711+1940,108.482,19.58345,COMPACT,0,
122,B2 0716+33,109.83092,33.11936,COMPACT,0,
123,TXS 0716+714,110.4727,71.34343,COMPACT,0,
124,4C +14.23,111.32003,14.42049,COMPACT,0,
125,PKS 0727-11,112.57964,-11.68683,COMPACT,0,
126,TXS 0730+504,113.46884,50.36918,COMPACT,0,
127,OI 158,114.53081,17.70528,COMPACT_D,0,
128,OI 061,114.82514,1.61795,COMPACT,0,
129,OI 363,115.2946,31.2001,COMPACT,0,
130,VIPS 0027,115.66579,54.74019,COMPACT,0,
131,PKS B0742+103,116.38775,10.18686,COMPACT,0,
132,OI -072,116.47534,-0.73821,COMPACT,0,
133,S3 0745+24,117.15046,24.0067,2-SIDE EXTENDED,1,
134,OI 280,117.71686,12.51801,COMPACT,0,
135,4C +54.15,118.25577,53.88323,COMPACT,0,
136,TXS 0752-116,118.61023,-11.78804,COMPACT_D,0,
137,PKS 0754+100,119.27768,9.94301,COMPACT_D,0,
138,PKS 0805-07,122.06473,-7.85275,COMPACT,0,
139,OJ 508,122.16528,49.84348,COMPACT,0,
140,1ES 0806+524,122.45494,52.31618,COMPACT,0,
141,OJ 014,122.86128,1.78117,COMPACT,0,
142,TXS 0815-094,124.45729,-9.55848,2-SIDE EXTENDED,1,COMPACT
143,OJ 425,124.56666,42.37928,COMPACT,0,
144,4C +39.23,126.23118,39.27831,COMPACT,0,
145,4C +62.12,126.41088,61.95794,2-SIDE SEPARATED,1,
146,PKS 0823+033,126.45974,3.15681,COMPACT,0,
147,PKS 0823-223,126.50655,-22.50756,COMPACT,0,
148,OJ 248,127.71703,24.18328,COMPACT,0,
149,OJ 049,127.95365,4.49419,2-SIDE EXTENDED,1,
150,TXS 0836+182,129.87801,18.04643,COMPACT,0,
151,PKS 0837+012,129.95671,1.07409,COMPACT,0,
152,3C 207,130.19828,13.20655,2-SIDE EXTENDED,1,
153,4C +71.07,130.3515,70.8951,COMPACT,0,
154,PMN J0847-0703,131.98641,-7.0547,COMPACT,0,
155,SBS 0846+513,132.49157,51.1414,COMPACT,0,
156,PMN J0850-1213,132.54015,-12.22649,COMPACT,0,
157,4C +58.17,133.67498,57.95832,COMPACT,0,
158,OJ 287,133.70365,20.10851,COMPACT,0,
159,CRATES J0856-1105,134.17418,-11.08734,COMPACT,0,
160,PKS B0859-140,135.57015,-14.25859,COMPACT,0,
161,NVSS J090226+205045,135.61212,20.84625,COMPACT,0,
162,4C +47.29,135.7666,46.8512,COMPACT,0,
163,PMN J0906-0905,136.57529,-9.09581,COMPACT,0,
164,4C +01.24,137.29205,1.3599,COMPACT_D,0,
165,Ton 1015,137.65431,33.49012,COMPACT,0,
166,B2 0912+29,138.96834,29.55668,COMPACT,0,
167,S4 0917+44,140.24358,44.69833,COMPACT,0,
168,OK 630,140.40096,62.26449,COMPACT,0,
169,B2 0922+31B,141.43188,31.453,COMPACT,0,
170,GB6 J0929+5013,142.31434,50.22666,COMPACT,0,
171,S5 0916+86,142.4294,86.20591,COMPACT,0,
172,CRATES J0941-1335,145.26062,-13.5975,COMPACT,0,
173,PMN J0941-0754,145.33546,-7.90097,COMPACT,0,
174,PMN J0942-0800,145.58942,-7.99811,COMPACT,0,
175,4C +40.24,147.23058,40.66239,2-SIDE SEPARATED,1,COMPACT
176,PMN J0948+0022,147.23884,0.37377,COMPACT,0,
177,OK 290,149.20781,25.25446,COMPACT,0,
178,TXS 0954+556,149.40909,55.3827,COMPACT,0,
179,OK 492,149.58197,47.41884,COMPACT,0,
180,S4 0954+65,149.69685,65.56523,COMPACT_D,0,
181,1ES 1011+496,153.76725,49.43353,COMPACT,0,
182,TXS 1013+054,154.01307,5.21731,COMPACT,0,
183,B2 1015+35B,154.5457,35.711,COMPACT,0,
184,S5 1027+74,157.84177,74.69954,2-SIDE EXTENDED,1,COMPACT
185,S4 1030+41,158.26545,41.2684,COMPACT,0,
186,S4 1030+61,158.46428,60.85204,COMPACT,0,
187,PKS 1034-293,159.317,-29.56745,COMPACT,0,
188,GB6 J1037+5711,159.43462,57.19879,COMPACT,0,
189,PKS 1036+054,159.69492,5.20808,COMPACT_D,0,
190,4C +06.41,160.32151,6.17137,COMPACT,0,
191,B2 1040+24A,160.78765,24.14317,COMPACT,0,
192,PKS 1045-18,162.02759,-19.15992,COMPACT_D,0,
193,S5 1044+71,162.1151,71.7266,COMPACT,0,
194,NVSS J105010+043251,162.54191,4.54698,COMPACT,0,
195,4C +21.28,162.95329,21.3312,2-SIDE EXTENDED,1,COMPACT
196,4C +01.28,164.62335,1.56634,COMPACT,0,
197,7C 1055+5644,164.6572,56.46978,COMPACT_D,0,
198,Mrk 421,166.11381,38.20883,COMPACT,0,
199,MG1 J112039+0704,170.16018,7.07977,COMPACT,0,
200,PKS 1118-05,170.35457,-5.89906,COMPACT,0,
201,PKS 1124-186,171.7683,-18.95484,COMPACT,0,
202,PKS 1127-14,172.52936,-14.82428,COMPACT,0,
203,B2 1128+38,172.72201,38.25515,COMPACT,0,
204,PKS 1128-047,172.87715,-5.00546,COMPACT_D,0,
205,Mrk 180,174.11003,70.15759,1-SIDE SEPARATED,0,
206,MG1 J114208+1547,175.53223,15.79838,1-SIDE SEPARATED,0,
207,3C 264,176.27087,19.60632,1-SIDE SEPARATED,0,
208,S4 1144+40,176.74291,39.9762,COMPACT,0,
209,PKS 1145-071,176.96481,-7.41143,COMPACT,0,
210,OM 280,177.58005,24.29829,COMPACT,0,
211,4C -00.47,177.6828,-0.39839,COMPACT,0,
212,PKS B1149-084,178.07171,-8.68425,COMPACT,0,
213,S5 1150+81,178.30208,80.97476,COMPACT,0,
214,4C +49.22,178.35194,49.51912,1-SIDE SEPARATED,0,
215,B3 1151+408,178.47775,40.61462,COMPACT,0,
216,4C +29.45,179.88264,29.24551,COMPACT,0,
217,CGRABS J1159-2148,179.96628,-21.81492,COMPACT,0,
218,SBS 1200+608,180.76461,60.52199,COMPACT,0,
219,PKS 1203-26,181.38839,-26.56794,COMPACT,0,
220,B3 1206+416,182.34495,41.32816,COMPACT,0,
221,PKS 1213-17,183.9448,-17.52928,COMPACT,0,
222,ON 325,184.46701,30.11684,COMPACT,0,
223,W Comae,185.38204,28.23292,COMPACT,0,
224,4C +04.42,185.5939,4.2211,COMPACT,0,
225,4C +21.35,186.22692,21.37956,1-SIDE SEPARATED,0,
226,PMN J1226-1328,186.72674,-13.4775,COMPACT,0,
227,ON 246,187.55871,25.30198,COMPACT,0,
228,M87,187.70593,12.39112,2-SIDE SEPARATED,1,
229,B2 1229+29,187.93156,28.79714,2-SIDE EXTENDED,1,COMPACT
230,PKS 1236+077,189.85245,7.50477,COMPACT,0,
231,CRATES J1239+0443,189.88648,4.71812,COMPACT,0,
232,PKS 1243-072,191.51763,-7.51294,2-SIDE EXTENDED,1,
233,PG 1246+586,192.07827,58.34131,COMPACT,0,
234,S4 1250+53,193.29967,53.01993,COMPACT,0,
235,VIPS 0623,195.7634,24.56552,COMPACT,0,
236,PG 1302-102,196.38756,-10.5554,COMPACT,0,
237,OP 112,197.39139,11.90682,COMPACT,0,
238,OP 313,197.61943,32.3455,COMPACT,0,
239,GB6 B1310+4844,198.18064,48.47526,COMPACT,0,
240,TXS 1318+225,200.29667,22.27003,COMPACT,0,
241,B2 1324+22,201.75359,22.1806,COMPACT,0,
242,OP -050,203.0186,-5.16203,1-SIDE SEPARATED,0,
243,PMN J1332-1256,203.16355,-12.9376,COMPACT,0,
244,OP 151,203.3991,16.81779,COMPACT,0,
245,PKS 1335-127,204.41576,-12.95686,COMPACT,0,
246,PMN J1344-1723,206.06001,-17.39455,COMPACT,0,
247,VIPS 0700,206.38822,44.88321,COMPACT,0,
248,PKS B1345+125,206.889,12.29008,COMPACT,0,
249,B2 1348+30B,207.71973,30.58155,COMPACT,0,
250,4C +19.44,209.26849,19.31871,2-SIDE SEPARATED,1,
251,PKS 1402+044,211.25467,4.25995,COMPACT,0,
252,OQ 208,211.75164,28.45408,COMPACT,0,
253,PKS B1406-076,212.23534,-7.87407,COMPACT_D,0,
254,PKS B1413+135,213.99507,13.33992,COMPACT,0,
255,OQ 530,214.94416,54.38744,COMPACT,0,
256,B3 1417+385,214.94423,38.36347,COMPACT,0,
257,PMN J1420-1118,215.2505,-11.30567,1-SIDE SEPARATED,0,
258,OQ 240,216.75163,23.80001,COMPACT,0,
259,VIPS 0792,219.19084,63.61052,COMPACT,0,
260,PKS 1441+25,220.98705,25.02903,COMPACT,0,
261,OR 103,226.10408,10.49422,COMPACT,0,
262,PKS 1502+036,226.27699,3.44189,COMPACT,0,
263,PKS 1504-167,226.77003,-16.87524,COMPACT,0,
264,PKS 1508-05,227.7233,-5.71873,COMPACT,0,
265,PMN J1511+0518,227.92417,5.30111,VISUAL NEEDED,1,COMPACT
266,PKS 1510-08,228.21055,-9.09995,COMPACT,0,
267,PKS 1514+00,229.16758,0.25053,COMPACT,0,
268,PKS 1514+197,229.23665,19.53694,COMPACT,0,
269,AP Librae,229.42422,-24.37208,COMPACT,0,
270,B2 1520+31,230.54163,31.73733,COMPACT,0,
271,PKS 1519-273,230.65698,-27.503,COMPACT,0,
272,PMN J1532-1319,233.18906,-13.31947,COMPACT,0,
273,PKS 1532+01,233.71856,1.51784,COMPACT,0,
274,MG2 J153938+2744,234.91307,27.74395,2-SIDE EXTENDED,1,COMPACT
275,4C +14.60,235.20622,14.79608,COMPACT,0,
276,GB6 J1542+6129,235.7372,61.49867,COMPACT,0,
277,PKS 1546+027,237.37265,2.61699,COMPACT,0,
278,4C +05.64,237.64695,5.4529,COMPACT,0,
279,RGB J1551+581,237.99253,58.11235,COMPACT,0,
280,TXS 1549+089,238.01359,8.84648,COMPACT,0,
281,OR 186,238.38624,12.9477,COMPACT,0,
282,PG 1553+113,238.92935,11.1901,COMPACT,0,
283,VIPS 0926,239.7012,56.42059,COMPACT,0,
284,4C 57.27,240.98305,57.51511,COMPACT,0,
285,4C +15.54,241.77679,15.85958,1-SIDE SEPARATED,0,
286,4C +10.45,242.19251,10.48549,COMPACT,0,
287,CTD 93,242.3055,26.6914,COMPACT,0,
288,CGRABS J1619+2247,244.81177,22.79663,COMPACT,0,
289,PKS 1622-253,246.44538,-25.46065,COMPACT,0,
290,PKS 1622-29,246.52509,-29.85749,COMPACT,0,
291,NGC 6251,248.13321,82.53789,1-SIDE SEPARATED,0,
292,4C +38.41,248.8145,38.1346,COMPACT,0,
293,4C +47.44,249.43804,47.29273,COMPACT,0,
294,OS 562,249.55607,57.33999,COMPACT,0,
295,NRAO 512,250.12347,39.77945,COMPACT,0,
296,CRATES J1640+1144,250.24539,11.7345,COMPACT,0,
297,4C +69.21,250.5327,68.9444,COMPACT,0,
298,3C 345,250.745,39.8103,COMPACT,0,
299,Mrk 501,253.46757,39.76017,1-SIDE SEPARATED,0,
300,4C +48.41,254.44533,48.14251,COMPACT,0,
301,PKS 1655+077,254.5376,7.691,COMPACT,0,
302,TXS 1700+685,255.03872,68.50193,1-SIDE EXTENDED,0,
303,B3 1708+433,257.42119,43.31237,COMPACT,0,
304,S4 1716+68,259.05807,68.61076,2-SIDE EXTENDED,1,
305,OT 129,259.80437,17.75179,COMPACT,0,
306,VIPS 1080,261.02262,40.07679,COMPACT,0,
307,S4 1726+45,261.86521,45.51104,COMPACT,0,
308,PKS 1725+123,262.02938,12.26097,COMPACT,0,
309,I Zw 187,262.0776,50.21957,COMPACT,0,
310,PKS 1725+044,262.10397,4.45136,COMPACT,0,
311,OT 355,263.58574,38.96429,COMPACT,0,
312,OT 463,264.86413,49.9176,COMPACT,0,
313,OT +465,264.98804,47.63288,COMPACT,0,
314,4C +51.37,265.1541,52.1954,COMPACT,0,
315,S3 1741+19,265.99097,19.58584,COMPACT,0,
316,PKS 1741-03,265.99523,-3.83462,COMPACT,0,
317,TXS 1742-078,266.36294,-7.88443,COMPACT,0,
318,S4 1749+70,267.13683,70.09744,COMPACT,0,
319,OT 081,267.88674,9.6502,COMPACT_D,0,
320,B2 1751+28,268.42697,28.80137,COMPACT,0,
321,87GB 175437.6+153548,269.22126,15.58912,COMPACT,0,
322,B3 1758+388B,270.10319,38.80853,COMPACT,0,
323,S5 1803+784,270.19035,78.46778,2-SIDE SEPARATED,1,COMPACT
324,S4 1800+44,270.38464,44.07275,COMPACT,0,
325,3C 371,271.71117,69.82447,1-SIDE SEPARATED,0,
326,TXS 1811+062,273.38922,6.26168,COMPACT,0,
327,4C +56.27,276.02949,56.8504,COMPACT,0,
328,CRATES J1830+1324,277.50333,13.40389,COMPACT,0,
329,TXS 1827+062,277.52475,6.3211,COMPACT,0,
330,3C 382,278.76412,32.69635,1-SIDE EXTENDED,0,
331,3C 390.3,280.53746,79.77142,1-SIDE SEPARATED,0,
332,S4 1842+68,280.64017,68.15701,COMPACT,0,
333,B2 1846+32A,282.09204,32.31739,COMPACT,0,
334,B2 1846+32B,282.14318,32.73335,COMPACT,0,
335,S4 1849+67,282.31697,67.09491,2-SIDE EXTENDED,1,
336,S4 1851+48,283.11895,48.92986,COMPACT,0,
337,TXS 1902+556,285.79836,55.67735,COMPACT,0,
338,PKS B1908-201,287.79022,-20.11528,COMPACT,0,
339,1H 1914-194,289.43675,-19.35878,COMPACT,0,
340,OV -235,290.88414,-21.07591,COMPACT,0,
341,TXS 1923+123,291.42007,12.46058,COMPACT,0,
342,PKS B1923+210,291.49836,21.10727,COMPACT,0,
343,S4 1926+61,291.87684,61.29247,COMPACT,0,
344,4C +73.18,291.95206,73.9671,COMPACT_D,0,
345,8C 1944+838,294.32917,83.935,NON-DETECTION,0,
346,PKS 1936-15,294.86107,-15.42863,COMPACT,0,
347,NVSS J194247+103327,295.69785,10.55752,COMPACT,0,
348,TXS 1951-115,298.67148,-11.38962,COMPACT,0,
349,OV 591,298.9281,51.53015,COMPACT,0,
350,1ES 1959+650,299.99938,65.14851,COMPACT,0,
351,PKS 1958-179,300.23788,-17.81602,COMPACT,0,
352,MG4 J200112+4352,300.30364,43.88134,COMPACT,0,
353,S5 2007+77,301.37918,77.87869,COMPACT,0,
354,TXS 2005+403,301.93727,40.49683,COMPACT,0,
355,PKS 2008-159,302.81546,-15.77785,COMPACT,0,
356,7C 2010+4619,303.02349,46.48216,1-SIDE SEPARATED,0,
357,TXS 2013+370,303.86971,37.1832,COMPACT_D,0,
358,TXS 2013+163,304.05775,16.54281,COMPACT,0,
359,TXS 2021+614,305.52784,61.61633,COMPACT,0,
360,4C +31.56,305.82924,31.88397,COMPACT,0,
361,B2 2023+33,306.29518,33.71673,COMPACT,0,
362,PKS 2023-07,306.41942,-7.59797,COMPACT,0,
363,MG4 J202932+4925,307.41614,49.43948,COMPACT,0,
364,PKS 2029+121,307.97914,12.32815,COMPACT,0,
365,OW 154.9,308.84306,10.93522,COMPACT,0,
366,4C +74.26,310.65545,75.13401,COMPACT,0,
367,PKS 2047+098,312.4411,10.054,COMPACT,0,
368,PKS 2047+039,312.526,4.13025,COMPACT,0,
369,NVSS J210217+470216,315.57107,47.03785,COMPACT,0,
370,B2 2113+29,318.87256,29.56066,COMPACT,0,
371,OX 036,320.93549,5.58947,COMPACT,0,
372,PKS 2126-158,322.30073,-15.64473,COMPACT,0,
373,4C -02.81,323.54296,-1.88812,COMPACT,0,
374,OX 161,324.75546,14.39333,COMPACT,0,
375,OX 169,325.89812,17.73022,COMPACT,0,
376,PKS 2144+092,326.79235,9.4963,COMPACT,0,
377,OX 183,328.10341,17.57717,COMPACT,0,
378,B2 2155+31,329.3701,31.45038,COMPACT,0,
379,PKS 2155-152,329.52617,-15.01926,COMPACT,0,
380,TXS 2157+102,330.03306,10.50219,COMPACT,0,
381,BL Lac,330.68038,42.27777,COMPACT,0,
382,4C +31.63,330.8124,31.7606,COMPACT,0,
383,PKS 2201+171,330.86206,17.43007,COMPACT,0,
384,PKS 2209+236,333.02486,23.92793,COMPACT,0,
385,PKS 2216-03,334.71682,-3.59358,COMPACT,0,
386,MG1 J221916+1806,334.80872,18.10988,COMPACT,0,
387,DA 580,336.40854,21.30179,COMPACT,0,
388,3C 446,336.44691,-4.95039,COMPACT,0,
389,PHL 5225,337.41702,-8.54845,COMPACT,0,
390,CTD 135,339.0936,28.4826,COMPACT,0,
391,OY -156,339.14203,-14.55616,COMPACT,0,
392,TXS 2241+406,341.05305,40.95378,COMPACT,0,
393,PKS 2243-123,341.57599,-12.11425,COMPACT,0,
394,PMN J2250-2806,342.68538,-28.11092,COMPACT,0,
395,PKS 2254+074,344.3221,7.72008,COMPACT,0,
396,PKS 2255-282,344.52485,-27.97257,COMPACT,0,
397,PKS B2258-022,345.28324,-1.96794,COMPACT,0,
398,B2 2308+34,347.7722,34.4197,COMPACT,0,
399,B2 2319+31,350.47898,32.06878,COMPACT,0,
400,PKS 2320-035,350.88316,-3.28471,COMPACT,0,
401,OZ 042,351.88992,9.6693,COMPACT,0,
402,PMN J2331-2148,352.76679,-21.80428,COMPACT,0,
403,TXS 2331+073,353.55345,7.60765,COMPACT,0,
404,PMN J2345-1555,356.30193,-15.91884,COMPACT,0,
405,1ES 2344+514,356.77015,51.70497,COMPACT,0,
406,PKS 2345-16,357.01087,-16.52001,COMPACT_D,0,
407,4C +45.51,358.59033,45.88451,COMPACT,0,
408,S5 2353+81,359.09497,81.88118,COMPACT,0,
409,PKS 2356+196,359.69202,19.92231,COMPACT,0,