no.,name,ra,dec,class,visual_flag,visual_class,single_epoch
1,S4 0003+38,1.48823,38.33754,COMPACT,0,,
2,NRAO 005,1.55789,-6.39315,COMPACT,0,,
3,4C +40.01,3.37971,40.86032,2-SIDE EXTENDED,1,,
4,RGB J0013+191,3.4849,19.17831,COMPACT,0,,
5,S5 0014+813,4.28531,81.58559,COMPACT,0,,
6,PMN J0017-0512,4.39924,-5.2116,COMPACT,0,,
7,S5 0016+73,4.94078,73.45834,COMPACT,0,,
8,PKS 0019+058,5.63517,6.13452,COMPACT,0,,
9,PKS 0027+056,7.44123,5.91131,COMPACT,0,,
10,B3 0035+413,9.60352,41.61833,COMPACT,0,,
11,GB6 J0047+5657,11.75179,56.96178,COMPACT,0,,
12,PKS 0048-09,12.67216,-9.48478,COMPACT,0,,
13,OB -082,12.78421,-6.83395,COMPACT,0,,
14,TXS 0059+581,15.69068,58.40309,COMPACT,0,,
15,4C +01.02,17.1615,1.5834,COMPACT,0,,EP02
16,TXS 0106+612,17.4431,61.55846,COMPACT,0,,
17,4C +67.04,17.55364,68.09478,2-SIDE EXTENDED,1,,
18,S2 0109+22,18.02427,22.74411,COMPACT,0,,
19,B2 0109+35,18.05394,35.37204,COMPACT,0,,
20,4C +31.03,18.20972,32.13818,COMPACT,0,,
21,UGC 00773,18.42977,2.37148,COMPACT,0,,
22,PKS 0113-118,19.05219,-11.6043,COMPACT,0,,
23,OC -228,19.73859,-21.69171,COMPACT,0,,
24,OC -230.4,20.13193,-27.02351,COMPACT,0,,
25,PKS 0119+11,20.42331,11.83067,COMPACT,0,,EP02
26,UM 321,21.37018,-0.09887,COMPACT,0,,
27,OC -150,23.1812,-16.91349,COMPACT,0,,
28,DA 55,24.24414,47.85808,COMPACT,0,,EP01
29,PKS 0136+176,24.92491,17.88543,COMPACT,0,,
30,PKS 0139-09,25.35763,-9.4788,2-SIDE EXTENDED,1,COMPACT,
31,TXS 0141+268,26.13978,27.08419,COMPACT,0,,
32,OC -270,26.26414,-27.55954,COMPACT,0,,
33,PKS 0149+21,28.07525,22.11881,COMPACT_D,0,,
34,GB6 J0154+0823,28.51154,8.39752,COMPACT,0,,
35,S5 0159+723,30.8891,72.54824,COMPACT,0,,
36,4C +15.05,31.21006,15.2364,COMPACT,0,,
37,PKS 0202-17,31.2403,-17.02215,COMPACT,0,,
38,B2 0202+31,31.27052,32.20836,COMPACT,0,,
39,PMN J0206-1150,31.60869,-11.84437,2-SIDE EXTENDED,1,COMPACT,
40,TXS 0210+515,33.57473,51.74776,COMPACT,0,,
41,PMN J0217+0837,34.32135,8.61775,COMPACT,0,,
42,S5 0212+73,34.37839,73.82573,COMPACT,0,,EP02
43,OD 026,34.45398,1.74714,COMPACT,0,,
44,3C 66A,35.66505,43.03552,2-SIDE EXTENDED,1,,
45,4C +67.05,37.20855,67.35084,COMPACT,0,,
46,4C +13.14,37.94122,13.38187,COMPACT,0,,EP02
47,4C +28.07,39.46836,28.8025,COMPACT,0,,EP02
48,S5 0238+711,40.87871,71.33831,COMPACT,0,,
49,TXS 0241+622,41.2404,62.46848,2-SIDE EXTENDED,1,COMPACT,
50,B3 0248+430,42.8939,43.2544,COMPACT,0,,
51,OD -283,43.19981,-22.32374,COMPACT,0,,
52,OD 94.7,44.86282,7.79435,COMPACT,0,,
53,PKS 0301-243,45.86042,-24.11986,2-SIDE EXTENDED,1,,
54,4C +47.08,45.89684,47.27119,COMPACT,0,,EP02
55,TXS 0329+654,53.48641,65.61561,2-SIDE EXTENDED,1,COMPACT,
56,NRAO 140,54.12545,32.30815,COMPACT,0,,
57,CTA 26,54.87891,-1.77661,COMPACT,0,,
58,OE -280,57.49094,-21.04659,COMPACT,0,,
59,S5 0346+80,58.69219,80.15801,COMPACT,0,,
60,CTD 026,60.77328,26.00042,COMPACT,0,,
61,PKS 0420-01,65.81584,-1.34252,COMPACT,0,,
62,4C +41.11,65.98337,41.83409,COMPACT,0,,
63,PKS 0422+00,66.19518,0.60176,COMPACT,0,,
64,NRAO 190,70.6611,-0.2954,COMPACT,0,,EP02
65,PKS 0446+11,72.28196,11.35794,COMPACT,0,,
66,OF -285,73.31101,-28.12702,COMPACT,0,,
67,S3 0458-02,75.30337,-1.98729,COMPACT,0,,
68,PKS 0502+049,76.3466,4.9952,COMPACT,0,,
69,S5 0454+84,77.17651,84.5346,COMPACT,0,,
70,TXS 0506+056,77.35818,5.69315,2-SIDE EXTENDED,1,COMPACT,
71,PKS 0507+17,77.50987,18.01155,COMPACT,0,,
72,RGB J0521+212,80.44154,21.21427,COMPACT,0,,
73,PKS 0519+01,80.57278,1.22533,COMPACT,0,,
74,PKS 0528+134,82.73507,13.53199,COMPACT,0,,
75,OG 050,83.16249,7.54537,COMPACT,0,,
76,TXS 0529+483,83.31611,48.38134,COMPACT,0,,
77,TXS 0536+145,84.92652,14.56266,COMPACT,0,,
78,PKS 0539-057,85.40868,-5.69706,COMPACT,0,,
79,DA 193,88.87836,39.81366,COMPACT_D,0,,
80,TXS 0603+476,91.8469,47.66304,COMPACT,0,,
81,PMN J0608-1520,92.00638,-15.3436,COMPACT,0,,
82,PKS 0607-15,92.42062,-15.7113,COMPACT,0,,
83,B3 0609+413,93.21327,41.37706,COMPACT,0,,
84,B2 0619+33,95.71759,33.43622,COMPACT,0,,
85,GB6 J0625+4440,96.3261,44.66712,COMPACT,0,,
86,PKS 0627-199,97.34901,-19.98881,COMPACT,0,,EP01
87,S4 0636+68,100.51774,67.97656,COMPACT,0,,
88,OH 471,101.63344,44.85461,COMPACT,0,,
89,GB6 J0654+5042,103.59205,50.70663,COMPACT,0,,
90,B3 0650+453,103.59881,45.23987,COMPACT,0,,
91,TXS 0700-197,105.67875,-19.85612,COMPACT,0,,
92,S4 0707+47,107.6921,47.53643,2-SIDE EXTENDED,1,COMPACT,
93,GB6 J0712+5033,108.18201,50.55631,COMPACT,0,,
94,B2 0716+33,109.83092,33.11936,COMPACT,0,,
95,TXS 0716+714,110.4727,71.34343,COMPACT,0,,
96,4C +14.23,111.32003,14.42049,COMPACT,0,,
97,PKS 0727-11,112.57964,-11.68683,COMPACT,0,,EP02
98,TXS 0730+504,113.46884,50.36918,COMPACT,0,,
99,OI 158,114.53081,17.70528,COMPACT_D,0,,
100,OI 061,114.82514,1.61795,COMPACT,0,,
101,OI 363,115.2946,31.2001,COMPACT,0,,EP02
102,PKS B0742+103,116.38775,10.18686,COMPACT,0,,EP02
103,OI -072,116.47534,-0.73821,COMPACT,0,,
104,S3 0745+24,117.15046,24.0067,2-SIDE EXTENDED,1,,
105,OI 280,117.71686,12.51801,COMPACT,0,,
106,4C +54.15,118.25577,53.88323,COMPACT,0,,
107,TXS 0752-116,118.61023,-11.78804,COMPACT_D,0,,
108,PKS 0754+100,119.27768,9.94301,COMPACT_D,0,,
109,PKS 0805-07,122.06473,-7.85275,COMPACT,0,,EP01
110,OJ 508,122.16528,49.84348,COMPACT,0,,
111,1ES 0806+524,122.45494,52.31618,COMPACT,0,,
112,OJ 014,122.86128,1.78117,COMPACT,0,,
113,TXS 0815-094,124.45729,-9.55848,2-SIDE EXTENDED,1,COMPACT,
114,OJ 425,124.56666,42.37928,COMPACT,0,,
115,4C +39.23,126.23118,39.27831,COMPACT,0,,
116,4C +62.12,126.41088,61.95794,2-SIDE SEPARATED,1,,
117,PKS 0823+033,126.45974,3.15681,COMPACT,0,,
118,PKS 0823-223,126.50655,-22.50756,COMPACT,0,,
119,OJ 248,127.71703,24.18328,COMPACT,0,,
120,OJ 049,127.95365,4.49419,2-SIDE EXTENDED,1,,
121,TXS 0836+182,129.87801,18.04643,COMPACT,0,,
122,PKS 0837+012,129.95671,1.07409,COMPACT,0,,
123,3C 207,130.19828,13.20655,2-SIDE EXTENDED,1,,
124,4C +71.07,130.3515,70.8951,COMPACT,0,,EP02
125,PMN J0847-0703,131.98641,-7.0547,COMPACT,0,,
126,PMN J0850-1213,132.54015,-12.22649,COMPACT,0,,
127,4C +58.17,133.67498,57.95832,COMPACT,0,,
128,OJ 287,133.70365,20.10851,COMPACT,0,,EP01
129,PKS B0859-140,135.57015,-14.25859,COMPACT,0,,
130,NVSS J090226+205045,135.61212,20.84625,COMPACT,0,,
131,4C +47.29,135.7666,46.8512,COMPACT,0,,
132,PMN J0906-0905,136.57529,-9.09581,COMPACT,0,,
133,4C +01.24,137.29205,1.3599,COMPACT_D,0,,
134,B2 0912+29,138.96834,29.55668,COMPACT,0,,
135,OK 630,140.40096,62.26449,COMPACT,0,,
136,B2 0922+31B,141.43188,31.453,COMPACT,0,,
137,GB6 J0929+5013,142.31434,50.22666,COMPACT,0,,
138,S5 0916+86,142.4294,86.20591,COMPACT,0,,
139,PMN J0941-0754,145.33546,-7.90097,COMPACT,0,,
140,PMN J0942-0800,145.58942,-7.99811,COMPACT,0,,
141,4C +40.24,147.23058,40.66239,2-SIDE SEPARATED,1,COMPACT,
142,OK 290,149.20781,25.25446,COMPACT,0,,
143,OK 492,149.58197,47.41884,COMPACT,0,,
144,S4 0954+65,149.69685,65.56523,COMPACT_D,0,,
145,1ES 1011+496,153.76725,49.43353,COMPACT,0,,
146,TXS 1013+054,154.01307,5.21731,COMPACT,0,,
147,B2 1015+35B,154.5457,35.711,COMPACT,0,,
148,S5 1027+74,157.84177,74.69954,2-SIDE EXTENDED,1,COMPACT,
149,S4 1030+61,158.46428,60.85204,COMPACT,0,,
150,PKS 1034-293,159.317,-29.56745,COMPACT,0,,
151,PKS 1036+054,159.69492,5.20808,COMPACT_D,0,,
152,4C +06.41,160.32151,6.17137,COMPACT,0,,
153,B2 1040+24A,160.78765,24.14317,COMPACT,0,,
154,PKS 1045-18,162.02759,-19.15992,COMPACT_D,0,,
155,S5 1044+71,162.1151,71.7266,COMPACT,0,,
156,4C +21.28,162.95329,21.3312,2-SIDE EXTENDED,1,COMPACT,
157,4C +01.28,164.62335,1.56634,COMPACT,0,,EP02
158,7C 1055+5644,164.6572,56.46978,COMPACT_D,0,,
159,Mrk 421,166.11381,38.20883,COMPACT,0,,
160,PKS 1118-05,170.35457,-5.89906,COMPACT,0,,
161,PKS 1124-186,171.7683,-18.95484,COMPACT,0,,
162,PKS 1127-14,172.52936,-14.82428,COMPACT,0,,EP02
163,Mrk 180,174.11003,70.15759,1-SIDE SEPARATED,0,,
164,S4 1144+40,176.74291,39.9762,COMPACT,0,,
165,PKS 1145-071,176.96481,-7.41143,COMPACT,0,,
166,4C -00.47,177.6828,-0.39839,COMPACT,0,,
167,S5 1150+81,178.30208,80.97476,COMPACT,0,,
168,4C +49.22,178.35194,49.51912,1-SIDE SEPARATED,0,,
169,B3 1151+408,178.47775,40.61462,COMPACT,0,,
170,4C +29.45,179.88264,29.24551,COMPACT,0,,EP01
171,CGRABS J1159-2148,179.96628,-21.81492,COMPACT,0,,
172,PKS 1203-26,181.38839,-26.56794,COMPACT,0,,
173,B3 1206+416,182.34495,41.32816,COMPACT,0,,
174,ON 325,184.46701,30.11684,COMPACT,0,,
175,W Comae,185.38204,28.23292,COMPACT,0,,
176,4C +21.35,186.22692,21.37956,1-SIDE SEPARATED,0,,
177,PMN J1226-1328,186.72674,-13.4775,COMPACT,0,,
178,ON 246,187.55871,25.30198,COMPACT,0,,
179,PKS 1236+077,189.85245,7.50477,COMPACT,0,,
180,PKS 1243-072,191.51763,-7.51294,2-SIDE EXTENDED,1,,
181,PG 1246+586,192.07827,58.34131,COMPACT,0,,
182,S4 1250+53,193.29967,53.01993,COMPACT,0,,
183,VIPS 0623,195.7634,24.56552,COMPACT,0,,
184,PG 1302-102,196.38756,-10.5554,COMPACT,0,,
185,OP 112,197.39139,11.90682,COMPACT,0,,
186,OP 313,197.61943,32.3455,COMPACT,0,,
187,GB6 B1310+4844,198.18064,48.47526,COMPACT,0,,
188,TXS 1318+225,200.29667,22.27003,COMPACT,0,,
189,B2 1324+22,201.75359,22.1806,COMPACT,0,,
190,OP -050,203.0186,-5.16203,1-SIDE SEPARATED,0,,
191,PMN J1332-1256,203.16355,-12.9376,COMPACT,0,,
192,OP 151,203.3991,16.81779,COMPACT,0,,
193,PKS 1335-127,204.41576,-12.95686,COMPACT,0,,
194,PMN J1344-1723,206.06001,-17.39455,COMPACT,0,,
195,VIPS 0700,206.38822,44.88321,COMPACT,0,,
196,B2 1348+30B,207.71973,30.58155,COMPACT,0,,
197,PKS 1402+044,211.25467,4.25995,COMPACT,0,,
198,PKS B1406-076,212.23534,-7.87407,COMPACT_D,0,,
199,PKS B1413+135,213.99507,13.33992,COMPACT,0,,
200,OQ 530,214.94416,54.38744,COMPACT,0,,
201,B3 1417+385,214.94423,38.36347,COMPACT,0,,
202,OQ 240,216.75163,23.80001,COMPACT,0,,
203,VIPS 0792,219.19084,63.61052,COMPACT,0,,
204,PKS 1441+25,220.98705,25.02903,COMPACT,0,,
205,OR 103,226.10408,10.49422,COMPACT,0,,
206,PKS 1504-167,226.77003,-16.87524,COMPACT,0,,
207,PKS 1508-05,227.7233,-5.71873,COMPACT,0,,
208,PKS 1514+197,229.23665,19.53694,COMPACT,0,,
209,AP Librae,229.42422,-24.37208,COMPACT,0,,EP02
210,B2 1520+31,230.54163,31.73733,COMPACT,0,,
211,PKS 1519-273,230.65698,-27.503,COMPACT,0,,
212,PKS 1532+01,233.71856,1.51784,COMPACT,0,,
213,4C +14.60,235.20622,14.79608,COMPACT,0,,
214,GB6 J1542+6129,235.7372,61.49867,COMPACT,0,,
215,PKS 1546+027,237.37265,2.61699,COMPACT,0,,
216,4C +05.64,237.64695,5.4529,COMPACT,0,,
217,TXS 1549+089,238.01359,8.84648,COMPACT,0,,
218,OR 186,238.38624,12.9477,COMPACT,0,,
219,PG 1553+113,238.92935,11.1901,COMPACT,0,,
220,VIPS 0926,239.7012,56.42059,COMPACT,0,,
221,4C +15.54,241.77679,15.85958,1-SIDE SEPARATED,0,,
222,4C +10.45,242.19251,10.48549,COMPACT,0,,
223,CGRABS J1619+2247,244.81177,22.79663,COMPACT,0,,
224,PKS 1622-253,246.44538,-25.46065,COMPACT,0,,
225,PKS 1622-29,246.52509,-29.85749,COMPACT,0,,EP02
226,4C +38.41,248.8145,38.1346,COMPACT,0,,
227,4C +47.44,249.43804,47.29273,COMPACT,0,,
228,OS 562,249.55607,57.33999,COMPACT,0,,
229,NRAO 512,250.12347,39.77945,COMPACT,0,,
230,4C +69.21,250.5327,68.9444,COMPACT,0,,
231,3C 345,250.745,39.8103,COMPACT,0,,
232,Mrk 501,253.46757,39.76017,1-SIDE SEPARATED,0,,
233,4C +48.41,254.44533,48.14251,COMPACT,0,,
234,PKS 1655+077,254.5376,7.691,COMPACT,0,,
235,TXS 1700+685,255.03872,68.50193,1-SIDE EXTENDED,0,,
236,B3 1708+433,257.42119,43.31237,COMPACT,0,,
237,S4 1716+68,259.05807,68.61076,2-SIDE EXTENDED,1,,
238,OT 129,259.80437,17.75179,COMPACT,0,,
239,VIPS 1080,261.02262,40.07679,COMPACT,0,,
240,S4 1726+45,261.86521,45.51104,COMPACT,0,,
241,PKS 1725+123,262.02938,12.26097,COMPACT,0,,
242,I Zw 187,262.0776,50.21957,COMPACT,0,,
243,PKS 1725+044,262.10397,4.45136,COMPACT,0,,
244,OT 355,263.58574,38.96429,COMPACT,0,,
245,OT 463,264.86413,49.9176,COMPACT,0,,
246,S3 1741+19,265.99097,19.58584,COMPACT,0,,
247,PKS 1741-03,265.99523,-3.83462,COMPACT,0,,EP01
248,TXS 1742-078,266.36294,-7.88443,COMPACT,0,,
249,S4 1749+70,267.13683,70.09744,COMPACT,0,,
250,OT 081,267.88674,9.6502,COMPACT_D,0,,
251,B2 1751+28,268.42697,28.80137,COMPACT,0,,
252,B3 1758+388B,270.10319,38.80853,COMPACT,0,,
253,S5 1803+784,270.19035,78.46778,2-SIDE SEPARATED,1,COMPACT,
254,S4 1800+44,270.38464,44.07275,COMPACT,0,,
255,3C 371,271.71117,69.82447,1-SIDE SEPARATED,0,,
256,TXS 1811+062,273.38922,6.26168,COMPACT,0,,
257,4C +56.27,276.02949,56.8504,COMPACT,0,,
258,TXS 1827+062,277.52475,6.3211,COMPACT,0,,
259,B2 1846+32A,282.09204,32.31739,COMPACT,0,,
260,S4 1849+67,282.31697,67.09491,2-SIDE EXTENDED,1,,
261,S4 1851+48,283.11895,48.92986,COMPACT,0,,
262,TXS 1902+556,285.79836,55.67735,COMPACT,0,,
263,PKS B1908-201,287.79022,-20.11528,COMPACT,0,,
264,1H 1914-194,289.43675,-19.35878,COMPACT,0,,
265,OV -235,290.88414,-21.07591,COMPACT,0,,
266,PKS B1923+210,291.49836,21.10727,COMPACT,0,,
267,S4 1926+61,291.87684,61.29247,COMPACT,0,,
268,4C +73.18,291.95206,73.9671,COMPACT_D,0,,
269,PKS 1936-15,294.86107,-15.42863,COMPACT,0,,
270,TXS 1951-115,298.67148,-11.38962,COMPACT,0,,
271,OV 591,298.9281,51.53015,COMPACT,0,,
272,1ES 1959+650,299.99938,65.14851,COMPACT,0,,
273,PKS 1958-179,300.23788,-17.81602,COMPACT,0,,
274,S5 2007+77,301.37918,77.87869,COMPACT,0,,
275,TXS 2005+403,301.93727,40.49683,COMPACT,0,,
276,PKS 2008-159,302.81546,-15.77785,COMPACT,0,,
277,7C 2010+4619,303.02349,46.48216,1-SIDE SEPARATED,0,,
278,TXS 2013+370,303.86971,37.1832,COMPACT_D,0,,
279,TXS 2013+163,304.05775,16.54281,COMPACT,0,,
280,4C +31.56,305.82924,31.88397,COMPACT,0,,
281,PKS 2023-07,306.41942,-7.59797,COMPACT,0,,
282,PKS 2029+121,307.97914,12.32815,COMPACT,0,,
283,OW 154.9,308.84306,10.93522,COMPACT,0,,
284,4C +74.26,310.65545,75.13401,COMPACT,0,,
285,PKS 2047+098,312.4411,10.054,COMPACT,0,,
286,PKS 2047+039,312.526,4.13025,COMPACT,0,,
287,B2 2113+29,318.87256,29.56066,COMPACT,0,,
288,OX 036,320.93549,5.58947,COMPACT,0,,
289,PKS 2126-158,322.30073,-15.64473,COMPACT,0,,
290,OX 161,324.75546,14.39333,COMPACT,0,,
291,OX 169,325.89812,17.73022,COMPACT,0,,
292,PKS 2144+092,326.79235,9.4963,COMPACT,0,,
293,OX 183,328.10341,17.57717,COMPACT,0,,
294,B2 2155+31,329.3701,31.45038,COMPACT,0,,
295,PKS 2155-152,329.52617,-15.01926,COMPACT,0,,
296,BL Lac,330.68038,42.27777,COMPACT,0,,
297,4C +31.63,330.8124,31.7606,COMPACT,0,,EP02
298,PKS 2201+171,330.86206,17.43007,COMPACT,0,,
299,PKS 2209+236,333.02486,23.92793,COMPACT,0,,
300,PKS 2216-03,334.71682,-3.59358,COMPACT,0,,
301,DA 580,336.40854,21.30179,COMPACT,0,,
302,3C 446,336.44691,-4.95039,COMPACT,0,,EP02
303,PHL 5225,337.41702,-8.54845,COMPACT,0,,
304,CTD 135,339.0936,28.4826,COMPACT,0,,
305,OY -156,339.14203,-14.55616,COMPACT,0,,
306,TXS 2241+406,341.05305,40.95378,COMPACT,0,,
307,PKS 2243-123,341.57599,-12.11425,COMPACT,0,,EP02
308,PMN J2250-2806,342.68538,-28.11092,COMPACT,0,,
309,PKS 2254+074,344.3221,7.72008,COMPACT,0,,
310,PKS 2255-282,344.52485,-27.97257,COMPACT,0,,
311,PKS B2258-022,345.28324,-1.96794,COMPACT,0,,
312,B2 2319+31,350.47898,32.06878,COMPACT,0,,
313,PKS 2320-035,350.88316,-3.28471,COMPACT,0,,
314,OZ 042,351.88992,9.6693,COMPACT,0,,
315,TXS 2331+073,353.55345,7.60765,COMPACT,0,,
316,PMN J2345-1555,356.30193,-15.91884,COMPACT,0,,
317,1ES 2344+514,356.77015,51.70497,COMPACT,0,,
318,PKS 2345-16,357.01087,-16.52001,COMPACT_D,0,,
319,4C +45.51,358.59033,45.88451,COMPACT,0,,
320,S5 2353+81,359.09497,81.88118,COMPACT,0,,
321,PKS 2356+196,359.69202,19.92231,COMPACT,0,,